path	size	sha256
__pycache__/app.cpython-313.pyc	64750	1eaeb97d8460e6ed9a31078d1295e6018d251dc82e326ec278c17b30595c8935
__pycache__/package_check.cpython-313.pyc	3428	38a0159d6bd92593490c4278ffe09f506c488470cd9330bf9bccc842fbab2af2
__pycache__/zip_check.cpython-313.pyc	3009	ea641e14fcc44025c7de1bbcf811aadab22095d27cadc041856bbea0106f42a7
animation/handover.txt	1034	fc23d593d14f26d6dcc87519d446efbcfe2548f7d4eb25f25aeeb74aacc0c247
animation/index.html	7199	e1d1bce96bbb36d63ab90910ac6165592d94f41fa44a7df4206cf524a7db7bbc
animation/script.js	8722	25c358e360f161fd8c05f4b36b125e1f3799bb78686a0c73110472caf491e625
animation/style.css	24204	3c3d9a4430f7441f6549ccf4878085d6ec744b6d2bf83fba41c56c8732e51879
app.py	50317	b8a3b7b5ba250ee4737f995465078dce35c880009b20049d6b87da3326ef3e6d
appendix/README.txt	448	f61cf2f81f4687fa6d29fb595e6e4b44a47cd2f6b933c7109b922bfd566fc4c2
appendix/moneyplatcombo_extracted/notes/moneyplatcombo1F_handover.txt	859	2f79a9e580bc0203de22ce57f91f9ae580c774804e2a478595f6fe18ef0138d5
appendix/moneyplatcombo_extracted/notes/moneyplatcombo1F_version.txt	20	79e928c9e2895be4e4b99367cd993afdf9de740b5d57fa98f9696ad3615ba40b
appendix/moneyplatcombo_extracted/templates/courier_mock.html	2096	e499a696403e04c39e9459fbe1d700ee4553c0ba430cf61845e151957aeb3927
appendix/moneyplatcombo_extracted/templates/guided_demo.html	22894	1b701580061223933b5bf63f849df9f1240b6feda7e3edc0603d65dc4b68ae82
forms/buyer_pays.html	4190	ae6f0361e1203aa3f2622d3657636e7d731059bdfc23ec044c0c52c7c53a10e6
forms/create_transaction.html	7839	af715d963bf49f2203f18d05486b4d242229cab10cb431d62d269b8f153c6a36
forms/delivery_confirmed.html	3363	51079a77692c22413338a54c35146ce40b9f3c980a315a4614d0d51f061607d3
forms/finish.html	2880	ebe294baea0347702ce46e4536cea8931c52aad3b8cbf18d04a0c75fd70eb789
forms/handover.txt	59	f8b5be48674c9e0a7a1e962826f7f5e5ee7769a99cdcad2682a2fbdbe4d1297b
forms/index.html	336	bc68e6f9e1321a843db857c07ab45f2f5f3004850d1a48810e0f21db79e0c08c
forms/login.html	7758	17d4d9460492f63ae95ab784606189ccd76e0ae042db66a6437f1765be9bab21
forms/outbox/keep.txt	42	177e3caf3772130f51aa9b55d9f99191349b62d6523b571a7175aeaa8cdd77d5
forms/payment_released.html	3355	1b04cfe4ee572504bc2861139ced43597f6ec8bdcf49c2a6bde31b875398dc41
forms/register.html	5759	d24150f8ecc87a59dac3016f7858db4e95d38cbe48d577a320b0541ca93e1616
forms/script.js	9923	3ed355c528a798361cd3a3819e5b93d7861ef1e6c16d89f4695a0eab72ec2dd4
forms/seller_joins.html	3382	0d33a17e6dca9b8400e69bbff2ac623d17d65568a9b86c73113b1c7312a2326e
forms/static/keep.txt	42	177e3caf3772130f51aa9b55d9f99191349b62d6523b571a7175aeaa8cdd77d5
forms/style.css	7715	cf44bb7f4b09589bd363f3b8ca1f3e8ff3f8f8b249f7ffa441d7334a0fba5a2c
forms/version.txt	14	c883bbda0dc8231eb3a22a352c84ff6c5996ba2475958613814d8a945a4d9a3d
handover.txt	114	ec19da260a971b07ced817e8999f98b2e94f10949f4fa0df26afee0a894f9966
index.html	7115	a54d3b2025f8775339ac05408403c6adc4e38b08bfad87518aad955e4e9454ac
intro.bak	10827	ec82aae0edd5d63d3ca4d9d80343dcc12f78869a19fe13fa05e6bf8c866ffb39
intro.html	11669	d27769a35c548a72a95178c92bae2669ac434f10f42ba4d0ade56450d1c3b06d
live.html	1480	5bbc113ac1bae43de37777102c61aa6b26c860393f8718bfbb283a79ed4c29c7
moneyplatform.db	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
outbox/invite_TX-E62AF064.txt	497	e992253a66c33ab8a01f2afbf1a143069745516f8c54f41b00fdb23492e21b2f
outbox/invite_TX-E8137ECD.txt	341	3922c32ca0be89a22318562f09272263721bdbd06c71131e23d91c7c88488d4f
outbox/keep.txt	42	177e3caf3772130f51aa9b55d9f99191349b62d6523b571a7175aeaa8cdd77d5
package_check.py	1751	b000b9e701037bc6a274b9a9d3645fc1842020632f537d497b60c984ade48364
page0.html	7121	06a22dc3cf14816b47c2bae0612eb0420b28695956552a9d9aec8290ff1cd5af
page1_preview.html	11540	bda10e16f76e1a410ebaed06044ff5c3f744347f22a7525d325ab566253f715b
page1_render_check.html	6170	e66144b52119945d133144ccdae538a0a3efd7031d9d3ac3b5a3f701944413f4
page1_rendered.html	12404	25693d075a21abbb14d0e7bf50ec4a05f93170211d1ab356636475e6ce3d030f
page_id_map.txt	1990	a20278e721d4ede9bd11690776cae19138240fdc5ece5d695540a838ca56460b
